Software Results;Hardware Results
0.999711;1.000000
0.879857;0.879883
0.260653;0.254883
0.935369;0.932617
0.969180;1.000000
0.073353;0.081055
-0.998329;-1.000000
-0.991711;-1.000000
-0.941375;-0.942383
-0.999471;-1.000000
-0.857284;-0.862305
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999962;-1.000000
-0.999820;-1.000000
-0.992410;-1.000000
-0.995297;-1.000000
0.637650;0.625000
0.990194;1.000000
0.957373;0.956055
-0.094530;-0.101562
-0.722523;-0.729492
0.967445;1.000000
0.826701;0.825195
-0.925927;-0.926758
-0.986862;-1.000000
-0.729061;-0.737305
-0.408120;-0.413086
-0.845614;-0.847656
-0.778682;-0.783203
-0.822847;-0.826172
-0.843515;-0.843750
-0.963644;-1.000000
-0.999941;-1.000000
-0.999964;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.992428;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999991;-1.000000
-0.999994;-1.000000
-0.999665;-1.000000
-0.972319;-1.000000
-0.998808;-1.000000
-0.448494;-0.469727
0.751945;0.746094
0.465417;0.446289
-0.438882;-0.452148
0.281706;0.284180
0.157394;0.148438
-0.815663;-0.817383
-0.999290;-1.000000
-0.999651;-1.000000
-0.990765;-1.000000
-0.947218;-0.948242
-0.913614;-0.914062
0.046462;0.054688
-0.995545;-1.000000
-0.999997;-1.000000
-0.923284;-0.923828
-0.999996;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
0.851018;0.853516
-0.999999;-1.000000
-0.999926;-1.000000
-0.996853;-1.000000
-0.993099;-1.000000
-0.965625;-1.000000
-0.349419;-0.356445
-0.392589;-0.410156
-0.684281;-0.697266
0.114327;0.109375
-0.982206;-1.000000
-0.999974;-1.000000
-0.999982;-1.000000
-0.999003;-1.000000
-0.999300;-1.000000
-0.994177;-1.000000
-0.771363;-0.769531
-0.283213;-0.267578
-0.839383;-0.835938
-0.999268;-1.000000
-0.991665;-1.000000
-0.999848;-1.000000
-0.999973;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999992;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.998746;-1.000000
-0.999378;-1.000000
-0.997351;-1.000000
-0.997359;-1.000000
-0.998671;-1.000000
-0.998669;-1.000000
-0.999985;-1.000000
-1.000000;-1.000000
-0.999993;-1.000000
-0.999948;-1.000000
-0.999290;-1.000000
-0.938556;-0.941406
-0.629416;-0.631836
-0.812762;-0.811523
-0.397295;-0.391602
-0.999982;-1.000000
-1.000000;-1.000000
-0.999929;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-0.999985;-1.000000
-0.999999;-1.000000
-0.999991;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999992;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999833;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999984;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999991;-1.000000
-0.999956;-1.000000
-0.999955;-1.000000
-0.999978;-1.000000
-0.999467;-1.000000
-0.780871;-0.783203
0.985646;1.000000
0.615991;0.624023
-0.950833;-0.950195
-0.998824;-1.000000
-0.999999;-1.000000
-0.999999;-1.000000
-0.999998;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999970;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999991;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999982;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999261;-1.000000
-0.677735;-0.683594
0.973656;1.000000
0.855039;0.856445
-0.984993;-1.000000
-0.999993;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999960;-1.000000
-0.999980;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-0.996985;-1.000000
-0.738929;-0.733398
0.990269;1.000000
0.558059;0.566406
-0.997517;-1.000000
-0.999960;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
0.571596;0.578125
-1.000000;-1.000000
-1.000000;-1.000000
-0.999976;-1.000000
-1.000000;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999995;-1.000000
-0.995433;-1.000000
0.422748;0.422852
0.988917;1.000000
-0.324958;-0.319336
-0.999227;-1.000000
-0.999992;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999686;-1.000000
-0.999991;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.997609;-1.000000
0.708438;0.710938
0.977919;1.000000
-0.845808;-0.845703
-0.999548;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.993177;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999992;-1.000000
-0.951581;-0.952148
0.941587;0.942383
0.880200;0.879883
-0.568402;-0.576172
-0.999584;-1.000000
-0.999957;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999961;-1.000000
-0.759723;-0.763672
0.952575;0.953125
0.983721;1.000000
-0.829040;-0.824219
-0.999429;-1.000000
-0.999987;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999991;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999795;-1.000000
-0.606817;-0.609375
0.990608;1.000000
0.997384;1.000000
0.669679;0.678711
-0.983594;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999986;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999935;-1.000000
-0.975363;-1.000000
0.860341;0.858398
0.984391;1.000000
0.146073;0.147461
-0.982931;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999994;-1.000000
-0.963413;-1.000000
0.120284;0.119141
0.863477;0.865234
-0.772581;-0.776367
-0.999487;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999974;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999407;-1.000000
-0.900674;-0.902344
-0.214326;-0.213867
-0.996458;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999592;-1.000000
-0.999964;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999879;-1.000000
-0.994119;-1.000000
-0.997599;-1.000000
-0.999983;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-0.999176;-1.000000
-0.992870;-1.000000
-0.999120;-1.000000
-0.999994;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999209;-1.000000
-1.000000;-1.000000
-0.999916;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999977;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999632;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999986;-1.000000
-0.999974;-1.000000
-0.998846;-1.000000
-0.998052;-1.000000
0.006275;-0.001953
-0.023550;-0.024414
-0.851755;-0.856445
-0.997055;-1.000000
-0.995876;-1.000000
-0.991866;-1.000000
-0.999325;-1.000000
-0.999263;-1.000000
-0.999583;-1.000000
-0.999846;-1.000000
-0.997328;-1.000000
-0.711360;-0.710938
0.996852;1.000000
0.927876;0.925781
-0.635526;-0.637695
-0.999853;-1.000000
-0.999935;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.987410;-1.000000
-1.000000;-1.000000
-0.903873;-0.905273
-0.950270;-0.951172
0.633481;0.625977
-0.634993;-0.651367
-0.985176;-1.000000
-0.981757;-1.000000
-0.886907;-0.892578
-0.959778;-0.960938
-0.958009;-0.958984
-0.950117;-0.953125
-0.620890;-0.634766
0.848539;0.848633
0.999444;1.000000
0.999887;1.000000
0.846756;0.837891
-0.994060;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999991;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.988010;-1.000000
-0.831821;-0.836914
0.253366;0.242188
-0.418353;-0.431641
-0.972656;-1.000000
-0.692898;-0.699219
-0.315490;-0.344727
-0.504095;-0.518555
0.090224;0.061523
0.072190;0.063477
0.775233;0.772461
0.911539;0.912109
0.999245;1.000000
0.998578;1.000000
-0.840282;-0.843750
-0.999990;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.997797;-1.000000
-1.000000;-1.000000
-0.993235;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-0.993821;-1.000000
-0.998371;-1.000000
-0.402839;-0.419922
0.063512;0.053711
-0.407827;-0.426758
-0.450728;-0.457031
0.069119;0.055664
-0.616417;-0.623047
-0.907843;-0.910156
-0.974729;-1.000000
-0.962671;-0.960938
-0.336746;-0.326172
0.978712;1.000000
-0.303361;-0.333008
-0.999974;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999962;-1.000000
-1.000000;-1.000000
-0.999581;-1.000000
-0.999978;-1.000000
-0.999960;-1.000000
-0.924324;-0.923828
-0.998595;-1.000000
-0.971584;-1.000000
-0.959057;-0.958984
-0.998826;-1.000000
-0.999968;-1.000000
-0.999996;-1.000000
-0.999900;-1.000000
-0.990087;-1.000000
-0.056198;-0.044922
0.661577;0.647461
-0.997261;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.994260;-1.000000
-0.995438;-1.000000
-0.902870;-0.902344
-0.999960;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999869;-1.000000
-0.899401;-0.897461
0.985870;1.000000
0.542289;0.516602
-0.996263;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999825;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999844;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.998761;-1.000000
0.804762;0.808594
0.974516;1.000000
-0.740995;-0.758789
-0.999981;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999878;-1.000000
-0.999992;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.643269;-0.625977
0.994229;1.000000
0.967383;1.000000
-0.969295;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999908;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999995;-1.000000
-0.999132;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999750;-1.000000
0.032420;0.050781
0.855837;0.860352
-0.001012;-0.040039
-0.998040;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.988654;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999961;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999915;-1.000000
-0.994077;-1.000000
0.341030;0.366211
0.301700;0.306641
-0.602780;-0.637695
-0.999991;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999938;-1.000000
-0.913622;-0.907227
0.918048;0.920898
0.950812;0.951172
-0.819933;-0.832031
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.961365;-0.961914
-0.999678;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999874;-1.000000
-0.934634;-0.932617
-0.341703;-0.341797
-0.355599;-0.365234
-0.996322;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999988;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999994;-1.000000
-0.999864;-1.000000
-0.999201;-1.000000
-0.861956;-0.856445
-0.730802;-0.719727
-0.861574;-0.860352
-0.999845;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999992;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999917;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999979;-1.000000
-0.765384;-0.758789
-0.988645;-1.000000
-0.999215;-1.000000
-0.999823;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.953213;-0.954102
-1.000000;-1.000000
-1.000000;-1.000000
-0.999530;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999994;-1.000000
-0.999941;-1.000000
-0.996490;-1.000000
-0.990230;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-0.999994;-1.000000
-0.998589;-1.000000
-0.999448;-1.000000
-0.999990;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.998176;-1.000000
-0.319104;-0.323242
0.662842;0.655273
0.372123;0.372070
0.588555;0.585938
0.255610;0.237305
-0.405253;-0.420898
-0.999996;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999706;-1.000000
-0.999744;-1.000000
-0.993107;-1.000000
-0.943137;-0.943359
-0.999992;-1.000000
-1.000000;-1.000000
-0.999960;-1.000000
-0.999662;-1.000000
-0.999962;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999993;-1.000000
-0.997564;-1.000000
-0.061396;-0.067383
-0.898505;-0.900391
-0.807907;-0.810547
0.605678;0.609375
-0.563268;-0.559570
-0.897907;-0.895508
-1.000000;-1.000000
-0.999959;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.998861;-1.000000
-1.000000;-1.000000
-0.889739;-0.890625
-0.849598;-0.853516
