Software Results;Hardware Results
-1.000000;-1.000000
-0.999985;-1.000000
-0.997176;-1.000000
-0.990136;-1.000000
-0.998233;-1.000000
-0.999833;-1.000000
-0.999338;-1.000000
-0.999997;-1.000000
-0.999999;-1.000000
-0.999980;-1.000000
-0.999736;-1.000000
-0.999422;-1.000000
-0.206594;-0.285156
0.994946;1.000000
0.999980;1.000000
0.999837;1.000000
-0.923324;-0.937500
-0.880841;-0.898438
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999989;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999527;-1.000000
-0.999962;-1.000000
-0.999278;-1.000000
-0.998495;-1.000000
-0.996766;-1.000000
-0.940890;-0.937500
-0.706206;-0.656250
-0.932319;-0.941406
-0.366879;-0.367188
-0.614810;-0.656250
0.032876;-0.046875
0.382129;0.375000
-0.577852;-0.566406
0.116720;0.199219
0.999267;1.000000
0.999946;1.000000
0.850547;0.859375
-0.671572;-0.625000
-0.999979;-1.000000
-0.999992;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.987127;-1.000000
-0.981687;-1.000000
-0.999854;-1.000000
-0.995704;-1.000000
-0.942960;-0.953125
-0.583986;-0.566406
0.948872;0.960938
0.205365;0.300781
0.697036;0.714844
0.824978;0.820312
0.966977;1.000000
0.992293;1.000000
0.811869;0.820312
0.977391;1.000000
0.999986;1.000000
0.865640;0.863281
-0.832752;-0.832031
-0.994701;-1.000000
-0.999731;-1.000000
-0.999929;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999940;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.998197;-1.000000
-0.999999;-1.000000
-0.999805;-1.000000
-0.982410;-1.000000
-0.961080;-0.960938
0.953718;0.957031
0.996226;1.000000
0.997184;1.000000
0.998899;1.000000
0.994012;1.000000
0.991103;1.000000
0.831559;0.871094
0.053237;0.128906
0.414239;0.488281
0.562036;0.539062
-0.999989;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999801;-1.000000
-0.960230;-1.000000
-0.995100;-1.000000
-0.934026;-0.945312
-0.532276;-0.558594
0.192479;0.152344
-0.951498;-0.953125
-0.636428;-0.589844
-0.947813;-0.921875
-0.902096;-0.859375
-0.991347;-1.000000
-0.997337;-1.000000
0.118261;0.167969
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999959;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.983591;-1.000000
-0.956994;-1.000000
-0.999988;-1.000000
-1.000000;-1.000000
-0.996303;-1.000000
-0.999971;-1.000000
-0.999998;-1.000000
-0.999999;-1.000000
-0.999742;-1.000000
-0.999986;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999988;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999995;-1.000000
-0.998298;-1.000000
-0.789512;-0.710938
0.818232;0.847656
0.034898;0.074219
-0.998774;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999958;-1.000000
-0.906974;-0.929688
0.801804;0.792969
0.590655;0.621094
-0.923164;-0.937500
-0.998460;-1.000000
-0.989006;-1.000000
-0.993938;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999980;-1.000000
-0.957008;-0.949219
-0.645000;-0.605469
-0.632842;-0.566406
-0.997145;-1.000000
-0.999995;-1.000000
-0.999801;-1.000000
-0.983486;-1.000000
-0.890546;-0.917969
0.904428;0.914062
0.182691;0.292969
-0.965968;-0.964844
-0.954582;-0.957031
-0.987589;-1.000000
-0.991365;-1.000000
-0.999999;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999996;-1.000000
-0.999897;-1.000000
-0.071096;-0.031250
0.468347;0.472656
-0.411385;-0.390625
-0.882806;-0.875000
-0.997491;-1.000000
-0.776091;-0.796875
-0.198040;-0.343750
0.648724;0.589844
0.984299;1.000000
0.690310;0.718750
-0.551759;-0.519531
-0.731161;-0.726562
-0.951142;-0.949219
-0.997313;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.997240;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999864;-1.000000
0.539681;0.578125
0.995498;1.000000
0.938384;0.941406
0.732684;0.746094
0.504304;0.558594
0.938928;0.933594
0.727293;0.628906
0.712390;0.714844
0.810492;0.847656
-0.159725;-0.140625
-0.341227;-0.343750
-0.880099;-0.867188
-0.990094;-1.000000
-0.999958;-1.000000
-0.999998;-1.000000
-0.999999;-1.000000
-0.999932;-1.000000
-0.999990;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999983;-1.000000
-0.904413;-0.894531
0.324123;0.363281
0.992655;1.000000
0.988666;1.000000
0.981167;1.000000
0.925140;0.910156
0.471549;0.457031
0.217551;0.238281
0.192830;0.234375
0.265426;0.277344
0.184969;0.171875
-0.959638;-0.957031
-0.996904;-1.000000
-0.999973;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999983;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999172;-1.000000
-0.419735;-0.328125
0.990037;1.000000
0.989624;1.000000
0.921860;0.929688
-0.681357;-0.699219
-0.954562;-0.960938
-0.900608;-0.910156
0.274293;0.257812
0.507454;0.457031
-0.511886;-0.523438
-0.903179;-0.875000
-0.999977;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.996748;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.998696;-1.000000
-0.957151;-0.960938
0.310885;0.210938
-0.099833;-0.207031
-0.845716;-0.878906
-0.996205;-1.000000
-0.929232;-0.949219
-0.505649;-0.554688
0.648075;0.589844
0.437570;0.480469
-0.977789;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.990652;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.989739;-1.000000
-0.911781;-0.945312
0.012297;-0.160156
0.584916;0.496094
-0.516855;-0.632812
-0.672033;-0.738281
-0.621533;-0.671875
0.139634;0.160156
-0.521392;-0.554688
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.997609;-1.000000
-0.964610;-1.000000
-0.573003;-0.675781
-0.703014;-0.761719
-0.866203;-0.886719
-0.770002;-0.816406
-0.732965;-0.746094
0.264006;0.300781
-0.878434;-0.859375
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999980;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999986;-1.000000
-0.998669;-1.000000
-0.982120;-1.000000
-0.907478;-0.917969
-0.983335;-1.000000
-0.981709;-1.000000
-0.901692;-0.886719
-0.865387;-0.855469
-0.999909;-1.000000
-0.998147;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999895;-1.000000
-0.999986;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999970;-1.000000
-0.999832;-1.000000
-0.999847;-1.000000
-0.999974;-1.000000
-0.995937;-1.000000
-0.996544;-1.000000
-0.999990;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999993;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999993;-1.000000
-0.999998;-1.000000
-0.999931;-1.000000
-0.993753;-1.000000
-0.999545;-1.000000
-1.000000;-1.000000
-0.999893;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999994;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-0.999993;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-0.735997;-0.757812
0.641177;0.625000
0.978344;1.000000
0.999970;1.000000
0.999274;1.000000
0.910537;0.898438
0.961984;0.964844
0.999366;1.000000
0.999961;1.000000
0.999924;1.000000
0.999394;1.000000
-0.478605;-0.398438
-0.321728;-0.207031
0.924037;0.937500
0.985464;1.000000
0.789324;0.773438
-0.852137;-0.867188
-0.986873;-1.000000
-0.857601;-0.828125
-0.992841;-1.000000
-0.999992;-1.000000
-0.999985;-1.000000
-1.000000;-1.000000
-0.999918;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999589;-1.000000
-0.448719;-0.472656
0.876643;0.890625
0.998570;1.000000
0.999981;1.000000
0.999987;1.000000
0.992849;1.000000
0.997916;1.000000
0.999991;1.000000
0.999997;1.000000
0.999965;1.000000
0.955733;0.960938
-0.934860;-0.914062
-0.963977;-0.949219
0.377057;0.460938
0.877930;0.894531
0.015933;-0.003906
-0.905095;-0.910156
0.446184;0.406250
-0.329285;-0.253906
-0.892419;-0.855469
-0.999637;-1.000000
-0.999479;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.353338;-0.382812
0.991856;1.000000
0.997216;1.000000
0.999841;1.000000
0.999377;1.000000
0.978878;1.000000
0.341725;0.285156
0.348740;0.332031
0.609667;0.593750
-0.968199;-1.000000
-0.995513;-1.000000
-0.999067;-1.000000
-0.999098;-1.000000
-0.982103;-1.000000
-0.643700;-0.671875
-0.595132;-0.656250
0.418522;0.355469
0.721444;0.746094
0.630026;0.667969
-0.997060;-1.000000
-0.999468;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.998919;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-0.999928;-1.000000
-0.894394;-0.886719
0.898015;0.902344
0.994879;1.000000
0.824871;0.792969
0.545793;0.457031
0.283217;0.175781
-0.765269;-0.785156
-0.994504;-1.000000
-0.999931;-1.000000
-0.999995;-1.000000
-0.999966;-1.000000
-0.999812;-1.000000
-0.999963;-1.000000
-0.999840;-1.000000
-0.987557;-1.000000
-0.283283;-0.335938
0.563248;0.562500
-0.460837;-0.488281
0.752141;0.808594
-0.978920;-1.000000
-0.999748;-1.000000
-0.999374;-1.000000
-1.000000;-1.000000
-0.999946;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999976;-1.000000
-0.999992;-1.000000
-0.978836;-1.000000
-0.606802;-0.621094
-0.572094;-0.558594
0.078510;-0.046875
-0.959266;-1.000000
-0.914562;-0.906250
-0.998801;-1.000000
-0.999988;-1.000000
-0.999953;-1.000000
-0.999930;-1.000000
-0.999940;-1.000000
-0.999996;-1.000000
-0.999977;-1.000000
-0.985856;-1.000000
0.384297;0.351562
0.894361;0.890625
0.979334;1.000000
0.674893;0.781250
-0.998742;-1.000000
-0.999947;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999965;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999042;-1.000000
-0.999950;-1.000000
-0.971259;-1.000000
-0.741153;-0.765625
0.695330;0.621094
0.372146;0.402344
0.389090;0.562500
-0.999122;-1.000000
-0.999418;-1.000000
-0.999846;-1.000000
-0.999979;-1.000000
-0.999989;-1.000000
-0.999849;-1.000000
-0.695684;-0.722656
0.841388;0.843750
0.991368;1.000000
0.990668;1.000000
0.859308;0.898438
-0.998307;-1.000000
-0.999735;-1.000000
-0.999985;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999969;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.993846;-1.000000
-0.713438;-0.726562
0.340885;0.261719
0.492037;0.460938
-0.751664;-0.671875
-0.868928;-0.796875
-0.996272;-1.000000
-0.999886;-1.000000
-0.999875;-1.000000
-0.999942;-1.000000
-0.995260;-1.000000
0.589449;0.531250
0.984278;1.000000
0.962674;0.957031
0.732611;0.773438
-0.991535;-1.000000
-0.993822;-1.000000
-0.996099;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999846;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999995;-1.000000
-0.998151;-1.000000
-0.992602;-1.000000
-0.909957;-0.914062
-0.971011;-1.000000
-0.987279;-1.000000
-0.935055;-0.882812
-0.964069;-0.953125
-0.998439;-1.000000
-0.999742;-1.000000
-0.992821;-1.000000
0.118286;0.105469
0.984685;1.000000
0.997129;1.000000
-0.712413;-0.640625
-0.988425;-1.000000
-0.999976;-1.000000
-0.989136;-1.000000
-0.999766;-1.000000
-0.999999;-1.000000
-0.999983;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999914;-1.000000
-0.999483;-1.000000
-0.997526;-1.000000
-0.920804;-0.875000
-0.541579;-0.363281
-0.946472;-0.937500
-0.998901;-1.000000
-0.998661;-1.000000
-0.913299;-0.929688
0.109799;0.039062
0.991609;1.000000
-0.068545;-0.113281
-0.993968;-1.000000
-0.988819;-1.000000
-0.994034;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-0.999986;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999628;-1.000000
-0.999519;-1.000000
-0.903798;-0.890625
-0.432078;-0.207031
-0.146792;0.089844
-0.832447;-0.835938
-0.999271;-1.000000
-0.997042;-1.000000
-0.978586;-1.000000
-0.814370;-0.847656
0.889673;0.890625
0.736931;0.730469
-0.999584;-1.000000
-0.967050;-0.941406
-0.999988;-1.000000
-0.999899;-1.000000
-0.999986;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-0.999995;-1.000000
-0.999866;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999999;-1.000000
-0.999999;-1.000000
-0.999998;-1.000000
-0.999949;-1.000000
-0.998665;-1.000000
-0.996067;-1.000000
-0.620901;-0.625000
-0.365495;-0.425781
0.597006;0.511719
-0.848845;-0.816406
-0.995687;-1.000000
-0.962803;-0.941406
-0.168275;-0.062500
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999974;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.996572;-1.000000
-0.999861;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-0.999988;-1.000000
-0.999951;-1.000000
-0.997370;-1.000000
-0.997623;-1.000000
-0.977179;-1.000000
-0.999037;-1.000000
-0.999617;-1.000000
-0.998939;-1.000000
-0.997048;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.988441;-1.000000
-0.999969;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999958;-1.000000
-0.999860;-1.000000
-0.997363;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-0.998076;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999994;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999514;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-0.711115;-0.648438
0.998867;1.000000
0.994535;1.000000
-0.565476;-0.574219
-0.960220;-0.957031
-0.990725;-1.000000
-0.254379;-0.179688
0.975504;1.000000
0.997305;1.000000
0.968409;1.000000
-0.993729;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-0.999851;-1.000000
-0.999916;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.988838;-1.000000
0.990366;1.000000
0.996594;1.000000
0.907673;0.898438
0.989452;1.000000
0.987812;1.000000
0.999751;1.000000
0.999918;1.000000
0.999707;1.000000
0.723875;0.757812
-0.997133;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999279;-1.000000
0.728717;0.691406
0.992752;1.000000
0.996469;1.000000
0.999867;1.000000
0.999710;1.000000
0.998144;1.000000
0.997421;1.000000
0.994953;1.000000
0.699098;0.753906
-0.994882;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.993255;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
